"Pubmed Id"	"Pmc Id"	"Doi"	"Title"	"Year"	"Combinations"
"29024829"	"N.A."	"10.1016/j.ejmg.2017.10.002"	"Distal renal tubular acidosis in a Libyan patient: Evidence for digenic inheritance"	"2018"	"OLI015"
"27796712"	"N.A."	"10.1007/s10157-016-1352-y"	"Female X-linked Alport syndrome with somatic mosaicism"	"2016"	"OLI516"
"28807751"	"N.A."	"10.1016/j.bbadis.2017.08.006"	"A novel PMCA3 mutation in an ataxic patient with hypomorphic phosphomannomutase 2 (PMM2) heterozygote mutations: Biochemical characterization of the pump defect"	"2017"	"OLI503"
"16922724"	"N.A."	"10.1111/j.1399-0004.2006.00671.x"	"Spectrum of pathogenic mutations and associated polymorphisms in a cohort of 44 unrelated patients with long QT syndrome"	"2006"	"OLI361; OLI362; OLI363; OLI364"
"11435303"	"N.A."	"10.1182/blood.V98.2.351"	"Fibrinogen Milano XII: a dysfunctional variant containing 2 amino acid substitutions, Aα R16C and γ G165R"	"2001"	"OLI099"
"27859054"	"N.A."	"10.1111/cge.12919"	"Alport syndrome: impact of digenic inheritance in patients management"	"2017"	"OLI154; OLI155; OLI156; OLI157"
"15733270"	"N.A."	"10.1111/j.1399-0004.2005.00411.x"	"Myocilin gene implicated in primary congenital glaucoma"	"2005"	"OLI169"
"22546700"	"N.A."	"10.1016/J.NMD.2012.04.001"	"A French family with Charcot–Marie–Tooth disease related to simultaneous heterozygous MFN2 and GDAP1 mutations"	"2012"	"OLI210"
"26050231"	"N.A."	"10.1007/s10072-015-2247-5"	"Sporadic PEO caused by a novel POLG variation and a Twinkle mutation: digenic inheritance?"	"2015"	"OLI114"
"30016581"	"N.A."	"10.1002/humu.23592"	"Next generation sequencing identifies double homozygous mutations in two distinct genes (EXPH5 and COL17A1) in a patient with concomitant simplex and junctional epidermolysis bullosa"	"2018"	"OLI443"
"21519004"	"N.A."	"10.1212/WNL.0b013e318217e77d"	"Simultaneous MFN2 and GDAP1 mutations cause major mitochondrial defects in a patient with CMT"	"2011"	"OLI111"
"15981244"	"N.A."	"10.1002/humu.20191"	"Complexity of the genotype-phenotype correlation in familial exudative vitreoretinopathy with mutations in the LRP5 and/or FZD4 genes"	"2005"	"OLI419"
"21837767"	"N.A."	"10.1002/humu.21550"	"Digenic inheritance of mutations in FOXC1 and PITX2: Correlating transcription factor function and axenfeld-rieger disease severity"	"2011"	"OLI253"
"32228225"	"N.A."	"10.1080/16078454.2020.1746109"	"Congenital fibrinogen disorder caused by digenic mutations of the FGA and FGB genes"	"2020"	"OLI030"
"12704386"	"N.A."	"10.1038/ng1147"	"Complex inheritance of familial hypercholanemia with associated mutations in TJP2 and BAAT"	"2003"	"OLI109; OLI110"
"28642161"	"N.A."	"10.1016/j.ejmg.2017.06.008"	"Digenic inheritance of mutations in the cardiac troponin ( TNNT2 ) and cardiac beta myosin heavy chain ( MYH7 ) as the cause of severe dilated cardiomyopathy"	"2017"	"OLI416"
"32713623"	"N.A."	"10.1016/j.neurobiolaging.2020.06.017"	"The identified clinical features of Parkinson's disease in homo-, heterozygous and digenic variants of PINK1"	"2021"	"OLI228; OLI127; OLI229; OLI230"
"12915468"	"N.A."	"10.1093/hmg/ddg225"	"Digenic inheritance of mutations in HAMP and HFE results in different types of haemochromatosis"	"2003"	"OLI186; OLI187"
"17060380"	"N.A."	"10.1161/circulationaha.106.635268"	"Mutant Caveolin-3 Induces Persistent Late Sodium Current and Is Associated With Long-QT Syndrome"	"2006"	"OLI459"
"15829536"	"N.A."	"10.1056/NEJMoa043899"	"Modification of Human Hearing Loss by Plasma-Membrane Calcium Pump PMCA2"	"2005"	"OLI497"
"32645390"	"N.A."	"10.1016/j.cca.2020.07.005"	"Whole exome sequencing reveals novel candidate gene variants for MODY"	"2020"	"OLI513"
"16327777"	"N.A."	"10.1038/nature04370"	"Dissection of epistasis in oligogenic Bardet–Biedl syndrome"	"2005"	"OLI037; OLI038; OLI039; OLI041; OLI059"
"8202715"	"N.A."	"10.1126/science.8202715"	"Digenic Retinitis Pigmentosa Due to Mutations at the Unlinked Peripherin/RDS and ROM1 Loci"	"1994"	"OLI222; OLI223"
"16884893"	"N.A."	"10.1016/J.EPLEPSYRES.2005.11.028"	"Phenotypes and genotypes in epilepsy with febrile seizures plus"	"2006"	"OLI168"
"25719458"	"N.A."	"10.1038/gim.2014.213"	"Whole-exome sequencing reveals diverse modes of inheritance in sporadic mild to moderate sensorineural hearing loss in a pediatric population"	"2015"	"OLI254"
"11854170"	"N.A."	"10.1093/hmg/11.4.379"	"Genotype/phenotype correlations of NPHS1 and NPHS2 mutations in nephrotic syndrome advocate a functional inter-relationship in glomerular filtration"	"2002"	"OLI255; OLI256; OLI257"
"32400230"	"N.A."	"10.1080/09513590.2020.1760241"	"Identification of rare missense mutations in NOTCH2 and HERC2 associated with familial central precocious puberty via whole-exome sequencing"	"2020"	"OLI258"
"22832485"	"N.A."	"10.1038/jid.2012.229"	"Digenic Inheritance in Epidermolysis Bullosa Simplex"	"2012"	"OLI414"
"20022991"	"N.A."	"10.1210/jc.2009-0843"	"A Comparative Phenotypic Study of Kallmann Syndrome Patients Carrying Monoallelic and Biallelic Mutations in the Prokineticin 2 or Prokineticin Receptor 2 Genes"	"2010"	"OLI204; OLI205; OLI206; OLI207; OLI208"
"16632486"	"N.A."	"10.1093/hmg/ddl104"	"Association of PINK1 and DJ-1 confers digenic inheritance of early-onset Parkinson's disease"	"2006"	"OLI209"
"27603904"	"N.A."	"10.1210/jc.2016-2152"	"Identification of Multiple Gene Mutations Accounts for a new Genetic Architecture of Primary Ovarian Insufficiency"	"2016"	"OLI090; OLI091; OLI092; OLI093; OLI094; OLI095"
"18326704"	"N.A."	"10.1167/iovs.07-0791"	"A Comprehensive Genetic Study of Autosomal Recessive Ocular Albinism in Caucasian Patients"	"2008"	"OLI217; OLI220"
"25531638"	"N.A."	"10.3109/07435800.2014.982327"	"Triallelic digenic mutation in theprokineticin 2andGNRHreceptor genes in two brothers with normosmic congenital hypogonadotropic hypogonadism"	"2014"	"OLI201"
"20120035"	"N.A."	"10.1002/humu.21204"	"Bardet-Biedl syndrome in Denmark-report of 13 novel sequence variations in six genes"	"2010"	"OLI170; OLI171; OLI172; OLI173; OLI174; OLI175; "
"32171037"	"N.A."	"10.1111/cen.14182"	"The ominous trio of PCSK1, CHD7 and PAX4: Normosmic hypogonadotropic hypogonadism with maturity‐onset diabetes in a young man"	"2020"	"OLI132"
"27994174"	"N.A."	"10.1007/s12041-016-0691-5"	"Evidence of digenic inheritance in autoinflammation-associated genes"	"2016"	"OLI411; OLI412; OLI413"
"25575550"	"N.A."	"10.1136/jmedgenet-2014-102822"	"Evidence of digenic inheritance in Alport syndrome"	"2015"	"OLI376; OLI377; OLI378; OLI379; OLI380; OLI381; "
"14560311"	"N.A."	"10.1038/sj.ejhg.5201093"	"Cosegregation of two unlinked mutant alleles in some cases of autosomal dominant familial exudative vitreoretinopathy"	"2003"	"OLI455"
"16585054"	"N.A."	"10.1093/brain/awl062"	"Disease severity in dominant Emery Dreifuss is increased by mutations in both emerin and desmin proteins"	"2006"	"OLI189; OLI190"
"28211206"	"N.A."	"10.1111/aos.13411"	"Variable Familial Exudative Vitreoretinopathy in a family harbouring variants in both FZD4 and TSPAN12"	"2017"	"OLI453"
"10086971"	"N.A."	"10.1161/01.cir.99.11.1464"	"C-terminal HERG Mutations"	"1999"	"OLI096"
"29665027"	"N.A."	"10.1111/cge.13363"	"Genetic variant spectrum in 265 Chinese patients with hemophagocytic lymphohistiocytosis: Molecular analyses of PRF1, UNC13D, STX11, STXBP2, SH2D1A, and XIAP"	"2018"	"OLI052; OLI053; OLI054; OLI055; OLI056; OLI057; "
"25189502"	"N.A."	"10.1016/J.IJCARD.2014.08.124"	"Early onset severe pulmonary arterial hypertension with ‘two-hit’ digenic mutations in both BMPR2 and KCNA5 genes"	"2014"	"OLI238"
"8896568"	"N.A."	"10.1038/ng1196-341"	"Germline mutations in glial cell line-derived neurotrophic factor (GDNF) and RET in a Hirschsprung disease patient"	"1996"	"OLI021"
"28263784"	"N.A."	"10.1016/j.mcp.2017.03.001"	"Putative TMPRSS3/GJB2 digenic inheritance of hearing loss detected by targeted resequencing"	"2017"	"OLI013"
"17536044"	"N.A."	"10.1212/01.wnl.0000263138.57257.6a"	"Multitissular involvement in a family with LMNA and EMD mutations: Role of digenic mechanism?"	"2007"	"OLI077"
"32389683"	"N.A."	"10.1016/j.cca.2020.05.011"	"Coexistence of digenic mutations in the collagen VI genes (COL6A1 and COL6A3) leads to Bethlem myopathy"	"2020"	"OLI134"
"11001791"	"N.A."	"10.1006/mgme.2000.3066"	"Synergistic Heterozygosity: Disease Resulting from Multiple Partial Defects in One or More Metabolic Pathways"	"2000"	"OLI461"
"25041077"	"N.A."	"10.1111/cen.12541"	"Maturity onset diabetes of the young in India - a distinctive mutation pattern identified through targeted next-generation sequencing"	"2014"	"OLI112; OLI113"
"30431110"	"N.A."	"10.3892/mmr.2018.9648"	"CLCN7 and TCIRG1 mutations in a single family: Evidence for digenic inheritance of osteopetrosis"	"2018"	"OLI515"
"29287868"	"N.A."	"10.1016/j.ijporl.2017.11.011"	"Germinal mosaicism of PAX3 mutation caused Waardenburg syndrome type I"	"2018"	"OLI137"
"29318123"	"N.A."	"N.A."	"Genetic Linkage Analysis of DFNB4, DFNB28, DFNB93 Loci in Autosomal Recessive Non-syndromic Hearing Loss: Evidence for Digenic Inheritance in GJB2 and GJB3 Mutations"	"2018"	"OLI406"
"19933292"	"N.A."	"10.1136/hrt.2009.181685"	"Familial transposition of the great arteries caused by multiple mutations in laterality genes"	"2009"	"OLI149; OLI150; OLI151"
"17640327"	"N.A."	"10.1111/j.1469-1809.2007.00384.x"	"Evaluation of the Thyroid Transcription Factor-1 Gene (TITF1) as a Hirschsprung's Disease Locus"	"2007"	"OLI184"
"17855640"	"N.A."	"10.1681/ASN.2007020243"	"Evidence of Oligogenic Inheritance in Nephronophthisis"	"2007"	"OLI211; OLI212; OLI213; OLI214"
"21493627"	"PMC3109998"	"10.1093/hmg/ddr151"	"B9D1 is revealed as a novel Meckel syndrome (MKS) gene by targeted exon-enriched next-generation sequencing and deletion analysis"	"2011"	"OLI215; OLI216"
"11567139"	"N.A."	"10.1126/science.1063525"	"Triallelic Inheritance in Bardet-Biedl Syndrome, a Mendelian Recessive Disorder"	"2001"	"OLI224; OLI067; OLI225; OLI226"
"23656588"	"PMC3738065"	"10.1056/nejmoa1215993"	"Ataxia, Dementia, and Hypogonadotropism Caused by Disordered Ubiquitination"	"2013"	"OLI302"
"21195604"	"N.A."	"10.1016/j.ejca.2010.11.016"	"First evidence for digenic inheritance in hereditary colorectal cancer by mutations in the base excision repair genes"	"2011"	"OLI188"
"21157496"	"PMC3060323"	"10.1038/ejhg.2010.207"	"Arrayed primer extension technology simplifies mutation detection in Bardet–Biedl and Alström syndrome"	"2010"	"OLI417; OLI418"
"19820032"	"PMC2775659"	"10.1210/jc.2009-0179"	"Impaired Fibroblast Growth Factor Receptor 1 Signaling as a Cause of Normosmic Idiopathic Hypogonadotropic Hypogonadism"	"2009"	"OLI195; OLI196; OLI197; OLI198; OLI199"
"21543760"	"N.A."	"10.1182/blood-2011-01-328849"	"Human X-linked variable immunodeficiency caused by a hypomorphic mutation in XIAP in association with a rare polymorphism in CD40LG"	"2011"	"OLI452"
"21624971"	"PMC3153303"	"10.1093/hmg/ddr243"	"Oligogenic heterozygosity in individuals with high-functioning autism spectrum disorders"	"2011"	"OLI475; OLI476; OLI477; OLI478; OLI479; OLI480; "
"19426954"	"PMC2681005"	"10.1016/j.ajhg.2009.04.014"	"Mutations of KCNJ10 Together with Mutations of SLC26A4 Cause Digenic Nonsyndromic Hearing Loss Associated with Enlarged Vestibular Aqueduct Syndrome"	"2009"	"OLI241; OLI242"
"30510438"	"PMC6231439"	"10.2147/TACG.S172176"	"Potential oligogenic disease of mental retardation, short stature, spastic paraparesis and osteopetrosis"	"2018"	"OLI264"
"33134513"	"PMC7577556"	"10.1212/nxg.0000000000000515"	"Novel dominant MPAN family with a complex genetic architecture as a basis for phenotypic variability"	"2020"	"OLI462"
"25736269"	"PMC4522925"	"10.1002/ajmg.a.36960"	"FBN1contributing to familial congenital diaphragmatic hernia"	"2015"	"OLI499"
"22878164"	"N.A."	"10.1093/hmg/dds199"	"Evidence for an oligogenic basis of amyotrophic lateral sclerosis"	"2012"	"OLI764; OLI765"
"26036859"	"PMC4717192"	"10.1038/ejhg.2015.100"	"Systematic analysis of variants related to familial hypercholesterolemia in families with premature myocardial infarction"	"2015"	"OLI500"
"26303227"	"N.A."	"10.1111/neup.12240"	"Oligogenic inheritance of optineurin (OPTN) andC9ORF72mutations in ALS highlights localisation of OPTN in the TDP-43-negative inclusions of C9ORF72-ALS"	"2015"	"OLI561"
"25382069"	"PMC4293318"	"10.1002/ana.24306"	"Amyotrophic lateral sclerosis onset is influenced by the burden of rare variants in known amyotrophic lateral sclerosis genes"	"2014"	"OLI269; OLI270; OLI271; OLI272; OLI273; OLI274; "
"29891883"	"PMC6117353"	"10.1038/s41431-018-0202-7"	"Broad phenotypes in heterozygous NR5A1 46,XY patients with a disorder of sex development: an oligogenic origin?"	"2018"	"OLI572; OLI573; OLI574; OLI575"
"30716529"	"N.A."	"10.1016/j.jelectrocard.2019.01.002"	"Sudden death in mild hypertrophic cardiomyopathy with compound DSG2/DSC2/MYH6 mutations: Revisiting phenotype after genetic assessment in a master runner athlete"	"2019"	"OLI268"
"30154845"	"PMC6098846"	"10.1155/2018/8986475"	"Mutational Spectrum Analysis of Seven Genes Associated with Thyroid Dyshormonogenesis"	"2018"	"OLI562; OLI563; OLI564; OLI565; OLI566; OLI567"
"29367705"	"PMC5839046"	"10.1038/s41431-017-0086-y"	"Somatic APC mosaicism and oligogenic inheritance in genetically unsolved colorectal adenomatous polyposis patients"	"2018"	"OLI284"
"28813618"	"PMC672854"	"10.1177/0022034517724149"	"Whole-Exome Sequencing Identifies Novel Variants for Tooth Agenesis"	"2017"	"OLI576; OLI577"
"22585553"	"PMC5101836"	"10.1002/ajmg.a.35363"	"A rasopathy phenotype with severe congenital hypertrophic obstructive cardiomyopathy associated with aPTPN11mutation and a novel variant inSOS1"	"2012"	"OLI568"
"29080331"	"N.A."	"10.1002/ajmg.b.32606"	"OPTN p.Met468Arg and ATXN2 intermediate length polyQ extension in families with C9orf72 mediated amyotrophic lateral sclerosis and frontotemporal dementia"	"2017"	"OLI578; OLI579"
"29970176"	"PMC6029161"	"10.1186/s40246-018-0167-1"	"Whole-exome sequencing identifies novel pathogenic mutations and putative phenotype-influencing variants in Polish limb-girdle muscular dystrophy patients"	"2018"	"OLI569; OLI570; OLI571"
"28444304"	"N.A."	"10.1093/hmg/ddx145"	"A frequent oligogenic involvement in congenital hypothyroidism"	"2017"	"OLI580; OLI581; OLI582; OLI583; OLI584; OLI585; "
"31555317"	"PMC6726737"	"10.3389/fgene.2019.00746"	"Broad Phenotypes of Disorders/Differences of Sex Development in MAMLD1 Patients Through Oligogenic Disease"	"2019"	"OLI597; OLI598; OLI599; OLI600; OLI601; OLI602; "
"29480190"	"N.A."	"10.3233/JAD-170913"	"The First Historically Reported Italian Family with FTD/ALS Teaches a Lesson on C9orf72 RE: Clinical Heterogeneity and Oligogenic Inheritance"	"2018"	"OLI605"
"31147515"	"PMC6557373"	"10.1126/science.aat5056"	"Oligogenic inheritance of a human heart disease involving a genetic modifier"	"2019"	"OLI606"
"26277103"	"N.A."	"10.1016/j.fertnstert.2015.07.1142"	"Novel FGFR1 mutations in Kallmann syndrome and normosmic idiopathic hypogonadotropic hypogonadism: evidence for the involvement of an alternatively spliced isoform"	"2015"	"OLI689"
"32050993"	"PMC7014749"	"10.1186/s12967-020-02258-3"	"Unmasking Retinitis Pigmentosa complex cases by a whole genome sequencing algorithm based on open-access tools: hidden recessive inheritance and potential oligogenic variants"	"2020"	"OLI552"
"31565851"	"N.A."	"10.1111/jth.14622"	"A Glanzmann thrombasthenia family associated with a TUBB1‐related macrothrombocytopenia"	"2019"	"OLI688"
"22927827"	"PMC3426548"	"10.1371/journal.pgen.1002896"	"SEMA3A, a Gene Involved in Axonal Pathfinding, Is Mutated in Patients with Kallmann Syndrome"	"2012"	"OLI285; OLI286; OLI287; OLI288; OLI289"
"29205322"	"PMC5887939"	"10.1111/cge.13189"	"A targeted sequencing panel identifies rare damaging variants in multiple genes in the cranial neural tube defect, anencephaly"	"2018"	"OLI690; OLI691; OLI692; OLI693; OLI694; OLI695; "
"31970460"	"N.A."	"10.1007/s00059-019-04883-1"	"Multiallelic rare variants support an oligogenic origin of sudden cardiac death in the young"	"2020"	"OLI647"
"32381728"	"PMC7279190"	"10.1136/jmedgenet-2019-106411"	"Exome sequencing analysis identifies frequent oligogenic involvement andFLNBvariants in adolescent idiopathic scoliosis"	"2020"	"OLI290; OLI291; OLI292; OLI293; OLI294; OLI295; "
"31813803"	"N.A."	"10.1016/j.schres.2019.11.041"	"Multiple rare inherited variants in a four generation schizophrenia family offer leads for complex mode of disease inheritance"	"2020"	"OLI646"
"30612842"	"PMC7018639"	"10.1016/j.schres.2018.12.045"	"Rare variant based evidence for oligogenic contribution of neurodevelopmental pathway genes to schizophrenia"	"2019"	"OLI553; OLI554"
"31042289"	"PMC6563799"	"10.1210/jc.2019-00248"	"Exome Sequencing of a Primary Ovarian Insufficiency Cohort Reveals Common Molecular Etiologies for a Spectrum of Disease"	"2019"	"OLI555; OLI556"
"30508070"	"N.A."	"10.1093/brain/awy290"	"Integrated clinical and omics approach to rare diseases: novel genes and oligogenic inheritance in holoprosencephaly"	"2018"	"OLI678; OLI679; OLI680; OLI681; OLI682; OLI683; "
"25605705"	"N.A."	"10.1093/humrep/deu364"	"Molecular basis of non-syndromic hypospadias: systematic mutation screening and genome-wide copy-number analysis of 62 patients"	"2015"	"OLI299; OLI300"
"30467832"	"N.A."	"10.1111/cge.13482"	"Prevalence and associated phenotypes of PLXNA1 variants in normosmic and anosmic idiopathic hypogonadotropic hypogonadism"	"2018"	"OLI648; OLI649; OLI650; OLI651; OLI652; OLI653; "
"31086828"	"PMC6481226"	"10.1212/NXG.0000000000000335"	"Oligogenic basis of sporadic ALS"	"2019"	"OLI328; OLI329; OLI330; OLI331; OLI332; OLI333; "
"29525178"	"N.A."	"10.1016/j.neurobiolaging.2018.01.013"	"Twenty years of molecular analyses in amyotrophic lateral sclerosis: genetic landscape of Italian patients"	"2018"	"OLI655; OLI656; OLI657; OLI658; OLI659; OLI660; "
"29948376"	"N.A."	"10.1007/s10048-018-0550-z"	"Clinical and genetic study of Tunisian families with genetic generalized epilepsy: contribution of CACNA1H and MAST4 genes"	"2018"	"OLI557; OLI558; OLI559; OLI560"
"33202802"	"PMC7696449"	"10.3390/ijms21228554"	"Variants of STAR, AMH and ZFPM2/FOG2 May Contribute towards the Broad Phenotype Observed in 46,XY DSD Patients with Heterozygous Variants of NR5A1"	"2020"	"OLI667; OLI668; OLI669"
"29670578"	"PMC5893726"	"10.3389/fendo.2018.00142"	"GATA4 Variants in Individuals With a 46,XY Disorder of Sex Development (DSD) May or May Not Be Associated With Cardiac Defects Depending on Second Hits in Other DSD Genes"	"2018"	"OLI670; OLI671"
"31000212"	"N.A."	"10.1016/j.neurobiolaging.2019.03.010"	"Coexistence of variants in TBK1 and in other ALS-related genes elucidates an oligogenic model of pathogenesis in sporadic ALS"	"2019"	"OLI641; OLI642; OLI643; OLI644"
"28223422"	"PMC5380229"	"10.1161/CIRCRESAHA.116.310559"	"A Potential Oligogenic Etiology of Hypertrophic Cardiomyopathy"	"2017"	"OLI672"
"32278351"	"PMC7149842"	"10.1186/s12891-020-03229-x"	"The mutational burden and oligogenic inheritance in Klippel-Feil syndrome"	"2020"	"OLI336; OLI337; OLI338; OLI339; OLI340; OLI341; "
"26918822"	"PMC4769270"	"10.1371/journal.pgen.1005821"	"DNAH6 and Its Interactions with PCD Genes in Heterotaxy and Primary Ciliary Dyskinesia"	"2016"	"OLI607; OLI608; OLI609; OLI610; OLI611; OLI612"
"33424767"	"PMC7786837"	"10.3389/fendo.2020.582516"	"Disorders of Sex Development in Individuals Harbouring MAMLD1 Variants: WES and Interactome Evidence of Oligogenic Inheritance"	"2020"	"OLI343; OLI344; OLI345; OLI346; OLI347; OLI348; "
