"Pubmed Id"	"Pmc Id"	"Doi"	"Title"	"Year"	"Combinations"
"31353537"	"N.A."	"10.1111/1346-8138.15034"	"Coinheritance of generalized pustular psoriasis and familial Behçet‐like autoinflammatory syndrome with variants in IL36RN and TNFAIP3 in the heterozygous state"	"2019"	"OLI673"
"27486776"	"PMC4974085"	"10.1016/j.ajhg.2015.04.023"	"Copy-Number Variation Contributes to the Mutational Load of Bardet-Biedl Syndrome"	"2016"	"OLI613; OLI614; OLI615; OLI616; OLI617; OLI618; "
"28493952"	"PMC5426766"	"10.1371/journal.pone.0177532"	"A mutation in the CACNA1C gene leads to early repolarization syndrome with incomplete penetrance: A Chinese family study"	"2017"	"OLI645"
"23951356"	"PMC3738529"	"10.1371/journal.pone.0073522"	"A Conservative Assessment of the Major Genetic Causes of Idiopathic Chronic Pancreatitis: Data from a Comprehensive Analysis of PRSS1, SPINK1, CTRC and CFTR Genes in 253 Young French Patients"	"2013"	"OLI674; OLI675; OLI676; OLI677"
"27169744"	"N.A."	"10.1159/000445983"	"Identification of NR5A1 Mutations and Possible Digenic Inheritance in 46,XY Gonadal Dysgenesis"	"2016"	"OLI766"
"32409511"	"N.A."	"10.1136/jmedgenet-2020-106866"	"Evidence for polygenic and oligogenic basis of Australian sporadic amyotrophic lateral sclerosis"	"2020"	"OLI273; OLI624; OLI625; OLI626; OLI627; OLI628; "
"30657791"	"PMC6338360"	"10.1371/journal.pone.0211029"	"Role of FOXC2 and PITX2 rare variants associated with mild functional alterations as modifier factors in congenital glaucoma"	"2019"	"OLI767; OLI768"
"32389901"	"N.A."	"10.1136/jmedgenet-2019-106786"	"Prevalence and associated phenotypes of DUSP6, IL17RD and SPRY4 variants in a large Chinese cohort with isolated hypogonadotropic hypogonadism"	"2020"	"OLI353; OLI354; OLI355; OLI356; OLI357; OLI358"
"28430856"	"PMC5445258"	"10.1093/brain/awx082"	"A comprehensive analysis of rare genetic variation in amyotrophic lateral sclerosis in the UK"	"2017"	"OLI769; OLI770; OLI771; OLI772; OLI773; OLI774; "
"26708526"	"N.A."	"10.1111/cen.13009"	"Spectrum of phenotype and genotype of congenital isolated hypogonadotropic hypogonadism in Asian Indians"	"2016"	"OLI779; OLI780"
"28718531"	"N.A."	"10.1111/andr.12378"	"Next-generation sequencing for patients with non-obstructive azoospermia: implications for significant roles of monogenic/oligogenic mutations"	"2017"	"OLI781; OLI782; OLI783"
"31432357"	"N.A."	"10.1007/s10048-019-00584-3"	"Identification and characterization of novel and rare susceptible variants in Indian amyotrophic lateral sclerosis patients"	"2019"	"OLI784; OLI785; OLI786"
"32164589"	"PMC7066839"	"10.1186/s12887-020-2019-0"	"Co-occurrence of mutations in KIF7 and KIAA0556 in Joubert syndrome with ocular coloboma, pituitary malformation and growth hormone deficiency: a case report and literature review"	"2020"	"OLI640"
"31230720"	"PMC6612529"	"10.1016/j.ajhg.2019.05.015"	"The Genomics of Arthrogryposis, a Complex Trait: Candidate Genes and Further Evidence for Oligogenic Inheritance"	"2019"	"OLI787; OLI788; OLI789; OLI790; OLI791; OLI792; "
"28392475"	"N.A."	"10.1016/j.ejmg.2017.04.002"	"A familial case of severe infantile nephronophthisis explained by oligogenic inheritance"	"2017"	"OLI359"
"25943890"	"PMC4470809"	"10.1007/s00401-015-1436-x"	"Whole-genome sequencing reveals important role for TBK1 and OPTN mutations in frontotemporal lobar degeneration without motor neuron disease"	"2015"	"OLI360"
"23837941"	"N.A."	"10.1111/cge.12234"	"Extensive sequence analysis ofCFTR,SCNN1A,SCNN1B,SCNN1GandSERPINA1suggests an oligogenic basis for cystic fibrosis-like phenotypes"	"2013"	"OLI800; OLI801; OLI802; OLI803; OLI804; OLI805"
"29027299"	"PMC5765430"	"10.1002/humu.23354"	"Functional characterization of novel NR5A1 variants reveals multiple complex roles in disorders of sex development"	"2017"	"OLI400; OLI401"
"31120642"	"N.A."	"10.1002/ajmg.a.61201"	"Loss of function BMP4 mutation supports the implication of the BMP/TGF‐β pathway in the etiology of combined pituitary hormone deficiency"	"2019"	"OLI402"
"30094188"	"PMC6072915"	"10.1016/j.ymgmr.2018.07.007"	"Pathogenic and rare deleterious variants in multiple genes suggest oligogenic inheritance in recurrent exertional rhabdomyolysis"	"2018"	"OLI806; OLI807; OLI808; OLI809; OLI810; OLI811; "
"23262432"	"PMC3616761"	"10.1093/ndt/gfs539"	"Double homozygous missense mutations in DACH1 and BMP4 in a patient with bilateral cystic renal dysplasia"	"2012"	"OLI639"
"30921766"	"PMC6479194"	"10.1530/EC-19-0010"	"Next-generation sequencing refines the genetic architecture of Greek GnRH-deficient patients"	"2019"	"OLI813; OLI814; OLI815; OLI816"
"20696889"	"PMC2930591"	"10.1073/pnas.1009622107"	"Oligogenic basis of isolated gonadotropin-releasing hormone deficiency"	"2010"	"OLI197; OLI199; OLI373; OLI390; OLI391; OLI396; "
"30241732"	"N.A."	"10.1016/j.jacl.2018.08.006"	"Oligogenic familial hypercholesterolemia, LDL cholesterol, and coronary artery disease"	"2018"	"OLI817; OLI818; OLI819; OLI820; OLI821"
"26176978"	"N.A."	"10.1111/ene.12772"	"Novel FUS mutations identified through molecular screening in a large cohort of familial and sporadic amyotrophic lateral sclerosis"	"2015"	"OLI822"
"29770609"	"PMC6081235"	"10.1002/mgg3.411"	"Whole‐exome sequencing for variant discovery in blepharospasm"	"2018"	"OLI403"
"31475037"	"PMC6707335"	"10.3389/fgene.2019.00732"	"Comprehensive Genetic Analysis of a Hungarian Amyotrophic Lateral Sclerosis Cohort"	"2019"	"OLI823; OLI824; OLI825; OLI826; OLI827; OLI828"
"28566192"	"N.A."	"10.1016/j.ejpn.2017.05.001"	"Association of a synonymous SCN1B variant affecting splicing efficiency with Benign Familial Infantile Epilepsy (BFIE)"	"2017"	"OLI829"
"22645277"	"N.A."	"10.1016/j.neurobiolaging.2012.07.004"	"VAPB and C9orf72 mutations in 1 familial amyotrophic lateral sclerosis patient"	"2012"	"OLI830"
"30889971"	"N.A."	"10.1080/21678421.2019.1582671"	"Facial onset sensory and motor neuronopathy: a motor neuron disease with an oligogenic origin?"	"2019"	"OLI404"
"32066420"	"PMC7026993"	"10.1186/s12881-020-0971-z"	"Two monogenic disorders masquerading as one: severe congenital neutropenia with monocytosis and non-syndromic sensorineural hearing loss"	"2020"	"OLI831"
"23142271"	"N.A."	"10.1016/j.ejmg.2012.10.004"	"Acrocallosal syndrome: Identification of a novel KIF7 mutation and evidence for oligogenic inheritance"	"2013"	"OLI832"
"28833369"	"N.A."	"10.1111/cen.13451"	"Clinical and genetic features of 64 young male paediatric patients with congenital hypogonadotropic hypogonadism"	"2017"	"OLI833; OLI834; OLI835; OLI836; OLI837"
"29540175"	"PMC5853080"	"10.1186/s12944-018-0680-1"	"Complex genetic architecture in severe hypobetalipoproteinemia"	"2018"	"OLI463"
"30120215"	"PMC6161649"	"10.1136/jmedgenet-2017-105224"	"Perturbations of BMP/TGF-β and VEGF/VEGFR signalling pathways in non-syndromic sporadic brain arteriovenous malformations (BAVM)"	"2018"	"OLI838; OLI839; OLI840"
"32319661"	"PMC7248516"	"10.3892/mmr.2020.11078"	"Mutation spectrum analysis of 29 causative genes in 43 Chinese patients with congenital hypothyroidism"	"2020"	"OLI464; OLI465; OLI466; OLI467; OLI468; OLI469; "
"23463871"	"N.A."	"10.1136/jnnp-2012-304529"	"Pathophysiological insights into ALS with C9ORF72 expansions"	"2013"	"OLI637; OLI638"
"32815649"	"PMC7549550"	"10.1002/mgg3.1453"	"Mutational burden and potential oligogenic model of TBX6‐mediated genes in congenital scoliosis"	"2020"	"OLI841; OLI842"
"32893042"	"N.A."	"10.1016/j.neurobiolaging.2020.08.002"	"Four novel optineurin mutations in patients with sporadic amyotrophic lateral sclerosis in Mainland China"	"2021"	"OLI431"
"32722525"	"PMC7463850"	"10.3390/genes11080853"	"Next Generation Sequencing of 134 Children with Autism Spectrum Disorder and Regression"	"2020"	"OLI432; OLI433; OLI434"
"33208564"	"PMC8152424"	"10.4103/aja.aja_65_20"	"Whole exome sequencing and trio analysis to broaden the variant spectrum of genes in idiopathic hypogonadotropic hypogonadism"	"2021"	"OLI843; OLI844; OLI845; OLI846; OLI847; OLI848; "
"29411640"	"N.A."	"10.1080/21678421.2018.1432659"	"Screening for possible oligogenic pathogenesis in Chinese sporadic ALS patients"	"2018"	"OLI435; OLI436; OLI437; OLI438; OLI439; OLI440; "
"30098700"	"N.A."	"10.1016/j.fertnstert.2018.04.010"	"Mutation profiles and clinical characteristics of Chinese males with isolated hypogonadotropic hypogonadism"	"2018"	"OLI851; OLI852; OLI853; OLI854; OLI855; OLI856; "
"33571247"	"PMC7877624"	"10.1371/journal.pone.0246607"	"Frameshift variant in MITF gene in a large family with Waardenburg syndrome type II and a co-segregation of a C2orf74 variant"	"2021"	"OLI916"
"35063669"	"N.A."	"10.1016/j.clim.2022.108930"	"Digenic inheritance of IL-36RA and SEC61A1 mutations underlies generalized pustular psoriasis with hypogammaglobulinemia"	"2022"	"OLI917"
"33855610"	"N.A."	"10.1007/s00381-021-05153-4"	"Identification of new candidate genes for spina bifida through exome sequencing"	"2021"	"OLI919; OLI918"
"34670123"	"N.A."	"10.1016/j.ahj.2021.10.185"	"Whole genome sequencing in transposition of the great arteries and associations with clinically relevant heart, brain and laterality genes"	"2022"	"OLI920; OLI921; OLI922; OLI923; OLI924; OLI925; "
"33679889"	"PMC7930735"	"10.3389/fgene.2021.625564"	"Case Report: Whole Exome Sequencing Revealed Disease-Causing Variants in Two Genes in a Patient With Autism Spectrum Disorder, Intellectual Disability, Hyperactivity, Sleep and Gastrointestinal Disturbances"	"2021"	"OLI931"
"33746696"	"PMC7969792"	"10.3389/fnins.2021.601757"	"Digenic Variants in the TTN and TRAPPC11 Genes Co-segregating With a Limb-Girdle Muscular Dystrophy in a Han Chinese Family"	"2021"	"OLI932"
"34947986"	"PMC8709054"	"10.3390/ijms222413189"	"Involvement of Rare Mutations of SCN9A, DPP4, ABCA13, and SYT14 in Schizophrenia and Bipolar Disorder"	"2021"	"OLI934; OLI933"
"34834569"	"PMC8621929"	"10.3390/jpm11111217"	"Synergistic Mutations of LRP6 and WNT10A in Familial Tooth Agenesis"	"2021"	"OLI937; OLI936; OLI935"
"34560057"	"N.A."	"10.1016/j.cca.2021.09.015"	"Increase in diagnostic yield achieved for 174 whole-exome sequencing cases reanalyzed 1–2 years after initial analysis"	"2021"	"OLI938"
"34275688"	"N.A."	"10.1016/j.neurobiolaging.2021.06.008"	"Mutation spectrum of amyotrophic lateral sclerosis in Central South China"	"2021"	"OLI939; OLI940; OLI941; OLI942; OLI943; OLI944; "
"34456972"	"PMC8386283"	"10.3389/fgene.2021.697549"	"Evidence That the Etiology of Congenital Hypopituitarism Has a Major Genetic Component but Is Infrequently Monogenic"	"2021"	"OLI960; OLI959"
"34202200"	"PMC8306687"	"10.3390/diagnostics11071164"	"NGS Analysis Revealed Digenic Heterozygous GCK and HNF1A Variants in a Child with Mild Hyperglycemia: A Case Report"	"2021"	"OLI961"
"34032358"	"PMC8256360"	"10.1111/jcmm.16608"	"Comprehensive strategy improves the genetic diagnosis of different polycystic kidney diseases"	"2021"	"OLI962"
"34946792"	"PMC8701978"	"10.3390/genes12121843"	"Individual Oligogenic Background in p.D91A-SOD1 Amyotrophic Lateral Sclerosis Patients"	"2021"	"OLI963; OLI964; OLI965; OLI966; OLI967; OLI968; "
"33838161"	"N.A."	"10.1053/j.ajkd.2021.02.326"	"Clinical and Genetic Features of Autosomal Dominant Alport Syndrome: A Cohort Study"	"2021"	"OLI970; OLI971; OLI972; OLI973; OLI974"
"34752814"	"N.A."	"10.1016/j.ijcard.2021.11.001"	"Combining whole exome sequencing with in silico analysis and clinical data to identify candidate variants in pediatric left ventricular noncompaction"	"2022"	"OLI978; OLI977; OLI976; OLI975"
"34339548"	"N.A."	"10.1111/ijlh.13674"	"Spectrum mutations ofPRF1,UNC13D,STX11,and STXBP2 genes in Vietnamese patients with hemophagocytic lymphohistiocytosis"	"2021"	"OLI979"
"33664309"	"PMC7970841"	"10.1038/s41598-021-84373-9"	"A SPRY1 domain cardiac ryanodine receptor variant associated with short-coupled torsade de pointes"	"2021"	"OLI980"
"34565340"	"PMC8474709"	"10.1186/s12882-021-02524-6"	"LAMA2 and LOXL4 are candidate FSGS genes"	"2021"	"OLI981"
"34194391"	"PMC8237855"	"10.3389/fendo.2021.660731"	"Evidence That Non-Syndromic Familial Tall Stature Has an Oligogenic Origin Including Ciliary Genes"	"2021"	"OLI982"
"34149817"	"PMC8206634"	"10.3389/fgene.2021.680838"	"Oligogenic Inheritance of Monoallelic TRIP11, FKBP10, NEK1, TBX5, and NBAS Variants Leading to a Phenotype Similar to Odontochondrodysplasia"	"2021"	"OLI983"
"34755423"	"PMC8739608"	"10.1111/anec.12889"	"Digenic heterozygous mutations of KCNH2 and SCN5A induced young and early‐onset long QT syndrome and sinoatrial node dysfunction"	"2021"	"OLI984"
"34456971"	"PMC8397485"	"10.3389/fgene.2021.694683"	"Case Report: Expanding the Digenic Variants Involved in Thyroid Hormone Synthesis−10 New Cases of Congenital Hypothyroidism and a Literature Review"	"2021"	"OLI985; OLI986; OLI987; OLI988; OLI989; OLI990; "
"33750429"	"PMC7942007"	"10.1186/s13023-021-01765-w"	"Phenotypic and biochemical characteristics and molecular basis in 36 Chinese patients with androgen receptor variants"	"2021"	"OLI995; OLI996; OLI997; OLI998; OLI999; OLI1000;&#8230;"
"25546334"	"N.A."	"10.1002/humu.22745"	"Recessive Inheritance of Population-Specific Intronic LINE-1 Insertion Causes a Rotor Syndrome Phenotype"	"2015"	"OLI1017; OLI1006"
"33445179"	"N.A."	"10.1093/hmg/ddab015"	"Novel variants and cellular studies on patients’ primary fibroblasts support a role for NEK1 missense variants in ALS pathogenesis"	"2021"	"OLI1007; OLI1008; OLI1009; OLI1010; OLI1011; "
"34025336"	"PMC8131544"	"10.3389/fnins.2021.595775"	"Mutation Screening of the GLE1 Gene in a Large Chinese Cohort of Amyotrophic Lateral Sclerosis Patients"	"2021"	"OLI1014"
"35090434"	"PMC8796337"	"10.1186/s12902-022-00940-9"	"Clinical, hormonal, and genetic characteristics of 25 Chinese patients with idiopathic hypogonadotropic hypogonadism"	"2022"	"OLI1015"
"22232210"	"PMC3266790"	"10.1172/JCI59526"	"Complete OATP1B1 and OATP1B3 deficiency causes human Rotor syndrome by interrupting conjugated bilirubin reuptake into the liver"	"2012"	"OLI1017; OLI1016"
"33300147"	"N.A."	"10.1002/jimd.12337"	"Maple syrup urine disease: Clinical outcomes, metabolic control, and genotypes in a screened population after four decades of newborn bloodspot screening in the Republic of Ireland"	"2020"	"OLI1018"
"34248839"	"PMC8264654"	"10.3389/fendo.2021.657913"	"Next-Generation Sequencing Analysis Reveals Frequent Familial Origin and Oligogenism in Congenital Hypothyroidism With Dyshormonogenesis"	"2021"	"OLI1019; OLI1020; OLI1021; OLI1022; OLI1023; "
"34161864"	"N.A."	"10.1016/j.ejmg.2021.104264"	"A case of digenic maturity onset diabetes of the young with heterozygous variants in both HNF1Α and HNF1Β genes"	"2021"	"OLI1026"
"34244600"	"N.A."	"10.1038/s10038-021-00955-5"	"Novel PRMT7 mutation in a rare case of dysmorphism and intellectual disability"	"2021"	"OLI1027"
"33793087"	"PMC8172206"	"10.1002/mgg3.1670"	"Severe brain calcification and migraine headache caused by SLC20A2 and PDGFRB heterozygous mutations in a five‐year‐old Chinese girl"	"2021"	"OLI1028"
"34095804"	"PMC8164014"	"10.1016/j.ebr.2021.100455"	"PPFIA4 mutation: A second hit in POLG related disease?"	"2021"	"OLI1029"
"34837689"	"PMC8588817"	"10.22074/cellj.2021.7208"	"PDigenic Mutations in Junctional Epidermolysis Bullosa in An Iranian Family"	"2021"	"OLI1030"
"34391192"	"N.A."	"10.1016/j.heares.2021.108329"	"Rare coding variants involving MYO7A and other genes encoding stereocilia link proteins in familial meniere disease"	"2021"	"OLI1031; OLI1032; OLI1033; OLI1034; OLI1035; "
"34803902"	"PMC8600266"	"10.3389/fendo.2021.664645"	"Targeted Next-Generation Sequencing Indicates a Frequent Oligogenic Involvement in Primary Ovarian Insufficiency Onset"	"2021"	"OLI1038; OLI1039; OLI1040; OLI1041; OLI1042; "
"33742552"	"N.A."	"10.1002/ajmg.a.62129"	"Advances in genomic diagnosis of a large cohort of Egyptian patients with disorders of sex development"	"2021"	"OLI1071; OLI766"
"34374102"	"N.A."	"10.1111/cen.14577"	"The mutation screening in candidate genes related to thyroid dysgenesis by targeted next‐generation sequencing panel in the Chinese congenital hypothyroidism"	"2021"	"OLI1072; OLI1073; OLI1074; OLI1075; OLI1076; "
"33800529"	"PMC8066997"	"10.3390/genes12040492"	"Genetic Causes of Oculocutaneous Albinism in Pakistani Population"	"2021"	"OLI1094; OLI1095; OLI1096; OLI1097; OLI1098"
"34946889"	"PMC8702217"	"10.3390/genes12121940"	"Identification and Computational Analysis of Rare Variants of Known Hearing Loss Genes Present in Five Deaf Members of a Pakistani Kindred"	"2021"	"OLI1099; OLI1100; OLI1101; OLI1102; OLI1103"
"34348883"	"N.A."	"10.1016/j.jsxm.2021.07.001"	"Genetic Profiles and Three-year Follow-up Study of Chinese Males With Congenital Hypogonadotropic Hypogonadism"	"2021"	"OLI1104; OLI1105; OLI1106; OLI1107; OLI1108; "
"21344540"	"N.A."	"10.1002/humu.21480"	"BBS genotype-phenotype assessment of a multiethnic patient cohort calls for a revision of the disease definition"	"2011"	"OLI085; OLI098; OLI1115; OLI1116; OLI1117; "
"34967012"	"N.A."	"10.1111/cge.14106"	"Di‐genic inheritance of germline POLE and PMS2 pathogenic variants causes a unique condition associated with pediatric cancer predisposition"	"2022"	"OLI1134"
"33469725"	"N.A."	"10.1007/s00439-020-02239-y"	"Genetics of agenesis/hypoplasia of the uterus and vagina: narrowing down the number of candidate genes for Mayer–Rokitansky–Küster–Hauser Syndrome"	"2021"	"OLI1135; OLI1136; OLI1137; OLI1138; OLI1139; "
"32066632"	"N.A."	"10.1136/jmedgenet-2019-106346"	"Redefinition of familial intestinal gastric cancer: clinical and genetic perspectives"	"2020"	"OLI1144"
"34691137"	"PMC8526562"	"10.3389/fgene.2021.664963"	"Multiallelic Rare Variants in BBS Genes Support an Oligogenic Ciliopathy in a Non-obese Juvenile-Onset Syndromic Diabetic Patient: A Case Report"	"2021"	"OLI1145"
"33598982"	"N.A."	"10.1002/mds.28528"	"Evidence for Non‐Mendelian Inheritance in Spastic Paraplegia 7"	"2021"	"OLI1146; OLI1147; OLI1148; OLI1149; OLI1150; "
"34045552"	"PMC8159954"	"10.1038/s41598-021-90590-z"	"Exome sequencing of early-onset patients supports genetic heterogeneity in colorectal cancer"	"2021"	"OLI1154; OLI1153"
"33973257"	"PMC8518634"	"10.1002/jimd.12394"	"Variants in the ethylmalonyl‐CoA decarboxylase (ECHDC1) gene: a novel player in ethylmalonic aciduria?"	"2021"	"OLI1157; OLI1156; OLI1155"
"34198905"	"PMC8229512"	"10.3390/genes12060868"	"Defects in GnRH Neuron Migration/Development and Hypothalamic-Pituitary Signaling Impact Clinical Variability of Kallmann Syndrome"	"2021"	"OLI1169; OLI1170; OLI1171; OLI1158; OLI1159; "
"34539567"	"PMC8446595"	"10.3389/fendo.2021.705773"	"Genetic and Phenotypic Characteristics of Congenital Hypothyroidism in a Chinese Cohort"	"2021"	"OLI1174; OLI1173; OLI1172"
"34906452"	"N.A."	"10.1016/j.gim.2021.08.003"	"Digenic inheritance of STUB1 variants and TBP polyglutamine expansions explains the incomplete penetrance of SCA17 and SCA48"	"2022"	"OLI1175; OLI1176; OLI1177; OLI1178; OLI1179; "
"34853230"	"N.A."	"10.1536/ihj.21-283"	"Case Report of Left Ventricular Noncompaction Cardiomyopathy Characterized by Undulating Phenotypes in Adult Patients"	"2021"	"OLI1211"
"34539727"	"PMC8446458"	"10.3389/fgene.2021.665174"	"Oligogenic Inheritance Underlying Incomplete Penetrance of PROKR2 Mutations in Hypogonadotropic Hypogonadism"	"2021"	"OLI1213; OLI1212"
"33642439"	"N.A."	"10.5551/jat.58909"	"A Resuscitated Case of Acute Myocardial Infarction with both Familial Hypercholesterolemia Phenotype Caused by Possibly Oligogenic Variants of the &lt;i&gt;PCSK9&lt;/i&gt; and &lt;i&gt;ABCG5&lt;/i&gt; Genes and Type I CD36 Deficiency"	"2022"	"OLI1214"
"15051636"	"N.A."	"10.1161/01.cir.0000125524.34234.13"	"Compound Mutations : A Common Cause of Severe Long-QT Syndrome"	"2004"	"OLI096; OLI1215; OLI1216; OLI1217; OLI1218; "
"12016587"	"PMC384990"	"10.1086/341031"	"BBS4 Is a Minor Contributor to Bardet-Biedl Syndrome and May Also Participate in Triallelic Inheritance"	"2002"	"OLI1228"